order_id,customer_id,order_date,shipment_date,order_ammount,order_status
1,69,2021-01-22 14:09:37,2021-01-29 14:09:37,4180,Approved
2,90,2020-02-19 06:43:02,2020-02-24 06:43:02,4069,Cancel
3,47,2023-05-30 08:44:04,2023-06-04 08:44:04,1925,Cancel
4,66,2022-09-12 15:59:47,2022-09-17 15:59:47,6583,Approved
5,32,2021-04-09 19:12:06,2021-04-16 19:12:06,7354,Approved
6,36,2023-04-20 12:25:04,2023-04-25 12:25:04,6540,Cancel
7,69,2023-10-01 22:44:55,2023-10-08 22:44:55,3245,Approved
8,69,2020-11-26 22:30:07,2020-12-03 22:30:07,2001,Cancel
9,45,2020-01-04 03:15:27,2020-01-11 03:15:27,4469,Cancel
10,57,2020-01-30 20:48:44,2020-02-06 20:48:44,2369,Approved
11,55,2020-02-18 08:03:52,2020-02-25 08:03:52,3258,Cancel
12,73,2021-11-22 07:59:47,2021-11-27 07:59:47,4237,Cancel
13,7,2020-12-02 07:24:56,2020-12-09 07:24:56,6296,Approved
14,90,2021-08-30 02:23:58,2021-09-06 02:23:58,3725,Approved
15,84,2022-07-24 07:36:14,2022-07-29 07:36:14,6535,Approved
16,75,2020-12-24 22:26:01,2021-01-03 22:26:01,1726,Approved
17,73,2021-10-07 09:53:20,2021-10-12 09:53:20,6470,Approved
18,46,2023-01-23 22:05:21,2023-02-02 22:05:21,4643,Approved
19,85,2020-10-13 23:28:39,2020-10-20 23:28:39,2343,Cancel
20,30,2023-09-26 07:04:51,2023-10-06 07:04:51,4513,Approved
21,57,2020-05-31 03:55:38,2020-06-10 03:55:38,2641,Approved
22,21,2021-07-02 03:50:40,2021-07-12 03:50:40,4034,Approved
23,10,2022-03-12 17:11:12,2022-03-19 17:11:12,3838,Approved
24,48,2023-07-18 02:20:07,2023-07-25 02:20:07,5203,Approved
25,13,2023-05-19 23:30:26,2023-05-26 23:30:26,3627,Approved
26,87,2022-08-31 14:41:04,2022-09-10 14:41:04,6132,Cancel
27,44,2021-02-17 16:52:08,2021-02-24 16:52:08,1746,Approved
28,57,2020-05-05 23:44:28,2020-05-15 23:44:28,1075,Approved
29,70,2022-03-15 10:59:25,2022-03-22 10:59:25,2541,Cancel
30,10,2022-05-13 02:58:08,2022-05-20 02:58:08,1453,Cancel
31,1,2022-06-02 22:03:20,2022-06-09 22:03:20,7431,Cancel
32,90,2023-06-18 19:57:58,2023-06-23 19:57:58,6986,Approved
33,94,2021-10-17 18:12:22,2021-10-27 18:12:22,2761,Cancel
34,46,2023-03-06 02:01:08,2023-03-16 02:01:08,3745,Approved
35,78,2021-04-19 14:04:26,2021-04-29 14:04:26,1045,Cancel
36,4,2023-06-21 10:13:01,2023-06-26 10:13:01,3750,Cancel
37,83,2023-07-05 06:10:19,2023-07-15 06:10:19,7476,Approved
38,41,2022-09-14 10:11:23,2022-09-24 10:11:23,7483,Cancel
39,74,2022-01-25 12:34:05,2022-02-01 12:34:05,1307,Cancel
40,68,2023-02-28 23:33:32,2023-03-10 23:33:32,5736,Cancel
41,23,2022-09-28 22:50:59,2022-10-08 22:50:59,7658,Cancel
42,60,2023-01-25 16:48:39,2023-01-30 16:48:39,7374,Approved
43,20,2021-02-21 08:44:00,2021-02-28 08:44:00,7471,Cancel
44,43,2022-02-06 03:12:59,2022-02-11 03:12:59,2526,Approved
45,49,2021-10-06 00:55:15,2021-10-13 00:55:15,3511,Approved
46,91,2023-10-02 07:08:58,2023-10-07 07:08:58,5437,Approved
47,96,2022-05-07 22:54:45,2022-05-17 22:54:45,6766,Cancel
48,78,2021-10-10 15:42:58,2021-10-15 15:42:58,4433,Cancel
49,33,2020-02-06 03:16:04,2020-02-16 03:16:04,4806,Cancel
50,50,2023-05-25 17:53:54,2023-06-01 17:53:54,7959,Cancel
51,52,2023-04-21 13:57:45,2023-04-26 13:57:45,6220,Cancel
52,29,2023-09-03 03:23:46,2023-09-13 03:23:46,1480,Approved
53,26,2023-05-12 12:04:05,2023-05-19 12:04:05,1409,Cancel
54,6,2021-09-27 06:47:32,2021-10-02 06:47:32,7396,Approved
55,17,2021-05-26 11:32:28,2021-06-05 11:32:28,6623,Cancel
56,50,2022-10-28 20:42:19,2022-11-04 20:42:19,1781,Cancel
57,23,2020-09-13 00:12:43,2020-09-18 00:12:43,5212,Cancel
58,24,2020-07-09 06:04:17,2020-07-19 06:04:17,7773,Cancel
59,23,2022-08-25 14:16:58,2022-08-30 14:16:58,4848,Cancel
60,96,2022-08-22 15:06:45,2022-08-27 15:06:45,4781,Approved
61,15,2021-07-04 07:57:28,2021-07-09 07:57:28,3835,Approved
62,79,2023-08-22 00:51:28,2023-08-29 00:51:28,5300,Cancel
63,80,2020-09-14 07:31:58,2020-09-24 07:31:58,7658,Cancel
64,95,2021-11-15 13:30:00,2021-11-22 13:30:00,1176,Approved
65,47,2022-01-17 07:36:06,2022-01-22 07:36:06,4823,Approved
66,10,2022-05-17 21:42:47,2022-05-22 21:42:47,5494,Cancel
67,18,2021-04-02 13:02:37,2021-04-07 13:02:37,7172,Approved
68,78,2021-05-15 02:34:40,2021-05-20 02:34:40,1333,Approved
69,59,2022-08-03 01:26:22,2022-08-10 01:26:22,1715,Approved
70,30,2022-07-16 05:03:21,2022-07-23 05:03:21,4565,Approved
71,44,2023-06-12 21:14:20,2023-06-19 21:14:20,1070,Cancel
72,42,2023-09-11 10:31:26,2023-09-18 10:31:26,6930,Cancel
73,61,2020-07-14 05:09:36,2020-07-24 05:09:36,2135,Approved
74,41,2023-01-11 06:58:11,2023-01-21 06:58:11,4591,Approved
75,64,2023-03-12 14:02:10,2023-03-19 14:02:10,5010,Cancel
76,36,2022-10-17 08:14:19,2022-10-27 08:14:19,5556,Approved
77,3,2020-07-13 06:11:08,2020-07-18 06:11:08,7022,Cancel
78,90,2023-02-27 20:32:29,2023-03-06 20:32:29,7038,Approved
79,44,2022-07-13 21:15:43,2022-07-20 21:15:43,7659,Cancel
80,4,2022-01-30 00:52:17,2022-02-04 00:52:17,1435,Cancel
81,46,2022-06-06 18:01:58,2022-06-13 18:01:58,3188,Approved
82,59,2020-06-29 16:23:44,2020-07-04 16:23:44,5403,Approved
83,63,2020-04-28 11:08:37,2020-05-08 11:08:37,3788,Approved
84,22,2021-06-24 02:40:46,2021-06-29 02:40:46,3288,Approved
85,90,2021-11-12 04:00:01,2021-11-17 04:00:01,4629,Approved
86,47,2023-10-09 23:39:56,2023-10-19 23:39:56,3653,Cancel
87,86,2022-05-22 00:50:35,2022-05-29 00:50:35,4801,Approved
88,10,2022-03-25 00:23:32,2022-04-04 00:23:32,5090,Cancel
89,25,2020-01-13 08:32:36,2020-01-23 08:32:36,1674,Approved
90,95,2023-07-22 14:05:38,2023-07-29 14:05:38,984,Cancel
91,48,2020-04-10 14:55:50,2020-04-20 14:55:50,6941,Cancel
92,49,2022-09-06 11:38:01,2022-09-11 11:38:01,7191,Approved
93,63,2021-01-24 22:25:57,2021-02-03 22:25:57,4046,Cancel
94,63,2023-09-08 13:33:50,2023-09-13 13:33:50,7487,Cancel
95,88,2023-06-21 00:25:47,2023-06-26 00:25:47,5493,Approved
96,40,2020-05-24 09:10:08,2020-06-03 09:10:08,1880,Approved
97,62,2021-08-08 13:06:22,2021-08-15 13:06:22,5482,Approved
98,29,2020-06-27 01:52:06,2020-07-04 01:52:06,4113,Approved
99,28,2022-10-15 20:10:47,2022-10-25 20:10:47,5994,Cancel
100,10,2022-01-09 04:48:56,2022-01-14 04:48:56,5148,Cancel
